ID,exerciseName,targetedMuscle,Force,generalMuscle
98,Dumbbell-one-Arm-lateral-raise,Lateral-Deltoid,Pull,Shoulders
99,Leaning-dumbbell-lateral-raise,Lateral-Deltoid,Pull,Shoulders
100,Dumbbell-Scott-press,Lateral-Deltoid,Pull,Shoulders
101,Smith-machine-shoulder-press,Anterior-Deltoid,Push,Shoulders
102,Seated-elbows-in-alternating-dumbbell-overhead-press,Anterior-Deltoid,Push,Shoulders
103,Standing-cable-rear-delt-row-with-rope,Posterior-Deltoid,Push,Shoulders
104,Double-cable-front-raise,Anterior-Deltoid,Push,Shoulders
105,One-Arm-reverse-dumbbell-fly,Posterior-Deltoid,Pull,Shoulders
106,Seated-alternating-dumbbell-curl,Biceps-Brachii,Pull,Arm
107,Underhand-grip-inverted-row,back-in-general,Pull,"Back,Arm"
108,Barbell-underhand-grip-bent-over-row,back-in-general,Pull,"Back,Arm"
109,Seated-barbell-bent-knee-good-morning,Gluteus-Maximus,Pull,Back
110,Dumbbell-straight-leg-deadlift,Hamstrings,Pull,Back
111,Dumbbell-suitcase-carry,Upper-Trapezius,Pull,Back
112,Barbell-sumo-Romanian-deadlift,"Gluteus-Maximus,-Erector-Spinae",Pull,Back
113,Barbell-bent-knee-good-morning,Gluteus-Maximus,Pull,Back
114,Barbell-good-morning,Hamstrings,Pull,Back
115,Smith-machine-shrug,Upper-Trapezius,Pull,Back
116,Smith-machine-Yates-row,back-in-general,Pull,Back
117,Machine-front-pull-down,Latissimus-Dorsi,Pull,"Back,Arm"
118,Standing-cable-row,back-in-general,Pull,Back
119,Rope-lat-pull-down,Latissimus-Dorsi,Pull,"Back,Arm"
120,Lying-reverse-dumbbell-fly,Posterior-Deltoid,Pull,Back
121,Machine-triceps-dip,Triceps-Brachii,Push,Arm
122,Barbell-drag-curl,Biceps-Brachii,Pull,Arm
123,Lying-dumbbell-supination,Supinator,Pull,Arm
124,Lying-dumbbell-pronation,Pronators-,Push,Arm
125,Dumbbell-preacher-curl,Brachialis,Pull,Arm
126,Smith-machine-JM-press,Triceps-Brachii,Push,Arm
